Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
891           2.71912       |	-0.00251901   -0.0147841    0.0151727     |	0.00343509    0.0147923     0.0149838     |	13            |	0             44.6          0:24:55
892           2.72217       |	-0.00247519   -0.0161864    0.037766      |	0.00225813    0.037766      0.0161864     |	13            |	0             44.7          0:24:53
893           2.72522       |	-0.00336781   -0.0104783    0.0265087     |	-0.00655432   0.0262625     0.00954824    |	13.2          |	0             44.7          0:24:52
894           2.72827       |	-0.003328     -0.0118949    0.0388094     |	-0.0124369    0.0373656     0.0103859     |	13.2          |	0             44.8          0:24:50
895           2.73132       |	-0.00429185   -0.000276684  0.0305519     |	-0.0163185    0.0261036     -0.00205598   |	13.3          |	0             44.8          0:24:49
896           2.73438       |	-0.00432172   -0.0118682    0.0331014     |	-0.0208677    0.027709      0.00721027    |	13.3          |	0             44.9          0:24:47
897           2.73743       |	-0.00526843   0.016337      0.0248591     |	-0.0190063    0.017572      -0.0155761    |	13.3          |	0             44.9          0:24:46
898           2.74048       |	-0.00530254   -0.0220976    0.0351331     |	-0.028001     0.0280486     0.0134156     |	13.4          |	0             45            0:24:45
899           2.74353       |	-0.00621572   0.0352085     0.0264833     |	-0.020112     0.0215285     -0.0333417    |	13.4          |	0             45            0:24:43
900           2.74658       |	-0.00643353   -0.0203011    0.0515001     |	-0.0370122    0.0401315     0.011196      |	13.5          |	0             45.1          0:24:42
901           2.74963       |	-0.00715539   0.042385      0.0226212     |	-0.023259     0.0169558     -0.039127     |	13.6          |	0             45.1          0:24:41
902           2.75269       |	-0.00748159   -0.0131166    0.0626552     |	-0.0423556    0.0483128     0.00505647    |	13.7          |	0             45.2          0:24:39
903           2.75574       |	-0.00814252   0.0450949     0.0166553     |	-0.0267653    0.00977932    -0.039563     |	13.8          |	0             45.2          0:24:38
904           2.75879       |	-0.00854811   -0.00751005   0.0689278     |	-0.0467601    0.0519037     -0.000143783  |	13.9          |	0             45.3          0:24:36
905           2.76184       |	-0.00912586   0.0464215     0.0096412     |	-0.0276173    0.00277586    -0.0395066    |	14.1          |	0             45.3          0:24:35
906           2.76489       |	-0.00959073   -0.000711903  0.0733182     |	-0.0508855    0.0533014     -0.00613877   |	14.1          |	0             45.4          0:24:34
907           2.76794       |	-0.0100852    0.0447357     4.70263e-05   |	-0.0276827    -0.0062029    -0.0360304    |	14.1          |	0             45.4          0:24:32
908           2.771         |	-0.0106029    0.00851811    0.076436      |	-0.0557529    0.0522984     -0.013562     |	14.1          |	0             45.5          0:24:31
909           2.77405       |	-0.0110283    0.0352892     -0.00952254   |	-0.0256236    -0.0145574    -0.0242723    |	14.1          |	0             45.5          0:24:30
910           2.7771        |	-0.0115458    0.0227996     0.0762019     |	-0.0595464    0.0485721     -0.023555     |	14.2          |	0             45.6          0:24:28
911           2.78015       |	-0.0118812    0.0186996     -0.0155291    |	-0.019503     -0.0176501    -0.00633213   |	14.2          |	0             45.6          0:24:27
912           2.7832        |	-0.0124064    0.0368294     0.0535541     |	-0.0534751    0.0252062     -0.0297225    |	14.2          |	0             45.7          0:24:26
913           2.78625       |	-0.012638     -0.0125546    -0.013106     |	-0.0143232    -0.00290864   0.016598      |	14.4          |	0             45.7          0:24:24
914           2.78931       |	-0.013162     -0.0128752    0.0328098     |	0.0133165     0.0306104     0.0173541     |	14.4          |	0             45.8          0:24:23
915           2.79236       |	-0.0132749    0.0508205     0.0281619     |	0.0123965     0.0281619     -0.0508205    |	14.4          |	0             45.8          0:24:21
916           2.79541       |	-0.0138165    -0.0225278    0.0497889     |	-0.0353898    0.0428207     0.00955419    |	14.4          |	0             45.9          0:24:20
917           2.79846       |	-0.0137897    0.0718428     0.0314692     |	0.0186785     0.0340407     -0.0695284    |	14.5          |	0             45.9          0:24:18
918           2.80151       |	-0.0143422    -0.00357155   0.0731205     |	-0.0375803    0.0643031     -0.00423031   |	14.5          |	0             46            0:24:17
919           2.80457       |	-0.0141631    0.0707541     0.0208819     |	-0.00333615   0.0208819     -0.0707541    |	14.7          |	0             46            0:24:16
920           2.80762       |	-0.0147827    0.00918448    0.0911587     |	-0.0477289    0.0780467     -0.0156034    |	14.8          |	0             46.1          0:24:14
921           2.81067       |	-0.0144026    0.0662063     0.0170544     |	-0.0176347    0.0132414     -0.0662967    |	14.9          |	0             46.1          0:24:13
922           2.81372       |	-0.0151524    0.0138094     0.0951334     |	-0.0543918    0.0781776     -0.0200114    |	14.9          |	0             46.2          0:24:12
923           2.81677       |	-0.0144786    0.0635443     0.0155827     |	-0.0220339    0.0102918     -0.0624413    |	15            |	0             46.2          0:24:10
924           2.81982       |	-0.0154045    0.0145023     0.0931882     |	-0.0547052    0.0755407     -0.020799     |	15.1          |	0             46.3          0:24:09
925           2.82288       |	-0.0144352    0.0619298     0.0157694     |	-0.0192149    0.0112125     -0.0616232    |	15.1          |	0             46.3          0:24:07
926           2.82593       |	-0.0154595    0.0149102     0.0883695     |	-0.0510434    0.072243      -0.0211188    |	15.2          |	0             46.4          0:24:06
927           2.82898       |	-0.0142655    0.0625015     0.0162268     |	-0.0167908    0.012456      -0.0627389    |	15.2          |	0             46.4          0:24:05
928           2.83203       |	-0.0153067    0.0165233     0.0821545     |	-0.0460013    0.068149      -0.0222773    |	15.3          |	0             46.5          0:24:03
929           2.83508       |	-0.013965     0.0641012     0.0153595     |	-0.0131356    0.0153595     -0.0641012    |	15.4          |	0             46.5          0:24:02
930           2.83813       |	-0.0149701    0.0207154     0.076286      |	-0.0420597    0.0636519     -0.0255383    |	15.5          |	0             46.6          0:24:01
931           2.84119       |	-0.0135119    0.0652912     0.0118587     |	-0.0125424    0.0118587     -0.0652912    |	15.5          |	0             46.6          0:23:59
932           2.84424       |	-0.0144702    0.0266609     0.0723965     |	-0.0417324    0.0592473     -0.0301598    |	15.6          |	0             46.7          0:23:58
933           2.84729       |	-0.0129113    0.0641875     0.00595819    |	-0.0148869    0.00294335    -0.0639683    |	15.7          |	0             46.7          0:23:57
934           2.85034       |	-0.0138202    0.0328639     0.0687894     |	-0.0446797    0.0531544     -0.0343708    |	15.8          |	0             46.8          0:23:55
935           2.85339       |	-0.0121805    0.0575096     -0.00195277   |	-0.0209226    -0.0062857    -0.0546102    |	15.9          |	0             46.8          0:23:54
936           2.85645       |	-0.0130913    0.0361426     0.0642628     |	-0.0481456    0.0452403     -0.035252     |	16            |	0             46.9          0:23:53
937           2.8595        |	-0.0113155    0.0470384     -0.00922907   |	-0.0225313    -0.0135891    -0.0416354    |	16.1          |	0             46.9          0:23:51
938           2.86255       |	-0.0122112    0.0384804     0.0589007     |	-0.0493854    0.0378909     -0.0349929    |	16.2          |	0             47            0:23:50
939           2.8656        |	-0.01035      0.0351515     -0.016583     |	-0.0209054    -0.0195019    -0.0282911    |	16.2          |	0             47            0:23:48
940           2.86865       |	-0.0112106    0.0444993     0.0501368     |	-0.0493041    0.0289684     -0.0367356    |	16.4          |	0             47.1          0:23:47
941           2.8717        |	-0.00918361   0.0178762     -0.0207322    |	-0.0181375    -0.0203526    -0.00951463   |	16.5          |	0             47.1          0:23:46
942           2.87476       |	-0.0101331    0.0545109     0.0316675     |	-0.0483602    0.0138544     -0.039323     |	16.5          |	0             47.2          0:23:44
943           2.87781       |	-0.00797684   -0.00499261   -0.0139007    |	-0.0124409    -0.00624422   0.00938184    |	16.5          |	0             47.2          0:23:43
944           2.88086       |	-0.00899167   0.0320877     -0.0103391    |	-0.0276415    -0.013143     -0.0167505    |	16.4          |	0             47.3          0:23:42
945           2.88391       |	-0.00678116   -0.0111261    0.0240408     |	-0.0213401    0.0169977     0.00184717    |	16.4          |	0             47.3          0:23:40
946           2.88696       |	-0.00775203   0.0470684     -0.00503896   |	0.00473749    -0.00503896   -0.0470684    |	16.4          |	0             47.4          0:23:39
947           2.89001       |	-0.00555199   -0.000308184  0.0166718     |	-0.0153175    0.00703772    -0.00497092   |	16.4          |	0             47.4          0:23:37
948           2.89307       |	-0.00641435   0.0462839     -0.0200571    |	0.0205596     -0.0160642    -0.0436448    |	16.5          |	0             47.5          0:23:36
949           2.89612       |	-0.00425126   0.0175825     0.0159848     |	-0.0168804    0.00919446    -0.0146029    |	16.5          |	0             47.5          0:23:34
950           2.89917       |	-0.00502443   0.0230083     -0.0331039    |	-0.00359294   -0.0331039    -0.0230083    |	16.6          |	0             47.6          0:23:33
951           2.90222       |	-0.00288785   0.0267105     0.0102658     |	-0.0221055    0.00446955    -0.0178478    |	16.6          |	0             47.6          0:23:32
952           2.90527       |	-0.00357384   0.00457833    -0.0335131    |	-0.012895     -0.031339     -0.0029062    |	16.6          |	0             47.7          0:23:31
953           2.90833       |	-0.00160053   0.0221544     -0.000427757  |	-0.0190816    -0.00159605   -0.0112653    |	16.6          |	0             47.7          0:23:29
954           2.91138       |	-0.00223021   -0.0115784    -0.0259387    |	-0.0107308    -0.0237471    0.0115228     |	16.6          |	0             47.8          0:23:28
955           2.91443       |	-0.000320668  0.0114402     -0.0124305    |	-0.0146631    -0.00636277   -0.00547761   |	16.7          |	0             47.8          0:23:26
956           2.91748       |	-0.000916524  -0.0154904    -0.0125332    |	-0.00729317   -0.011415     0.0146417     |	16.7          |	0             47.9          0:23:25
957           2.92053       |	0.000845962   0.00215944    -0.0225363    |	-0.0156424    -0.0162475    -0.00214402   |	16.8          |	0             47.9          0:23:24
958           2.92358       |	0.000255251   -0.0097002    -0.00642693   |	-0.00896739   -0.00426057   0.00607437    |	17            |	0             48            0:23:22
959           2.92664       |	0.00195597    0.00360387    -0.0246561    |	-0.0102809    -0.0224121    -0.00409145   |	17.1          |	0             48            0:23:21
960           2.92969       |	0.00162016    -0.0184711    -0.00634085   |	-0.0141051    -0.00550731   0.0124389     |	17.3          |	0             48.1          0:23:19
961           2.93274       |	0.00306259    0.00243758    -0.0372414    |	-0.00672832   -0.0367182    -0.00295665   |	17.3          |	0             48.1          0:23:18
962           2.93579       |	0.00289886    -0.026244     -0.0102114    |	-0.017237     -0.00977133   0.0202196     |	17.4          |	0             48.2          0:23:17
963           2.93884       |	0.00416858    0.00268073    -0.0468939    |	-0.00501099   -0.0467842    -0.0031199    |	17.5          |	0             48.2          0:23:15
964           2.94189       |	0.00413536    -0.036783     -0.0173106    |	-0.0188564    -0.0171505    0.0319381     |	17.5          |	0             48.3          0:23:14
965           2.94495       |	0.00518944    0.00392444    -0.0535732    |	-0.00231157   -0.0535732    -0.00392444   |	17.5          |	0             48.3          0:23:13
966           2.948         |	0.00532987    -0.0450761    -0.0243085    |	-0.0176715    -0.0245574    0.0416631     |	17.7          |	0             48.4          0:23:11
967           2.95105       |	0.00613253    0.00638864    -0.0591059    |	0.00325526    -0.0591059    -0.00638864   |	17.8          |	0             48.4          0:23:10
968           2.9541        |	0.0064676     -0.0522516    -0.0311375    |	-0.0147124    -0.031727     0.0501851     |	17.8          |	0             48.5          0:23:08
969           2.95715       |	0.00718966    0.00921887    -0.0633795    |	0.0106615     -0.06306      -0.00796298   |	18            |	0             48.5          0:23:07
970           2.96021       |	0.00751062    -0.0593168    -0.0366813    |	-0.0100496    -0.0374289    0.0584679     |	18            |	0             48.6          0:23:06
971           2.96326       |	0.00819689    0.0128069     -0.0663564    |	0.0193731     -0.0644827    -0.0100521    |	18.1          |	0             48.6          0:23:05
972           2.96631       |	0.00854958    -0.064235     -0.0424161    |	-0.00342334   -0.0424161    0.064235      |	18.2          |	0             48.7          0:23:03
973           2.96936       |	0.00901748    0.0183852     -0.0677674    |	0.0292489     -0.0630977    -0.0132263    |	18.2          |	0             48.7          0:23:02
974           2.97241       |	0.00942487    -0.0698874    -0.0490032    |	0.00334555    -0.0490032    0.0698874     |	18.2          |	0             48.8          0:23:01
975           2.97546       |	0.00967037    0.0241784     -0.0694022    |	0.0386543     -0.0612094    -0.0159382    |	18.2          |	0             48.8          0:22:59
976           2.97852       |	0.0101501     -0.0756505    -0.0560849    |	0.0110209     -0.0550679    0.0762732     |	18.2          |	0             48.9          0:22:58
977           2.98157       |	0.0101023     0.0283509     -0.071805     |	0.0453487     -0.0607851    -0.0176198    |	18.3          |	0             48.9          0:22:56
978           2.98462       |	0.0107514     -0.0824228    -0.062817     |	0.0193716     -0.0604425    0.0826228     |	18.3          |	0             49            0:22:55
979           2.98767       |	0.0103517     0.0294629     -0.0744514    |	0.0519005     -0.0596337    -0.0163828    |	18.4          |	0             49            0:22:54
980           2.99072       |	0.0111698     -0.0903494    -0.0664422    |	0.0226486     -0.0635779    0.090262      |	18.5          |	0             49.1          0:22:52
981           2.99377       |	0.0105016     0.0283022     -0.0824897    |	0.0577224     -0.0645377    -0.0147944    |	18.5          |	0             49.1          0:22:51
982           2.99683       |	0.0114723     -0.0969823    -0.0655245    |	0.0251289     -0.0622622    0.0965536     |	18.4          |	0             49.2          0:22:49
983           2.99988       |	0.0105239     0.0271771     -0.0937031    |	0.0631841     -0.0737116    -0.0142826    |	18.6          |	0             49.2          0:22:48
984           3.00293       |	0.0116423     -0.103587     -0.0623308    |	0.0331914     -0.0574741    0.101716      |	18.6          |	0             49.3          0:22:47
985           3.00598       |	0.0104174     0.0263661     -0.101963     |	0.0689158     -0.0791854    -0.0134351    |	18.7          |	0             49.3          0:22:46
986           3.00903       |	0.0117873     -0.109747     -0.0573307    |	0.0402488     -0.0510662    0.10603       |	18.7          |	0             49.4          0:22:44
987           3.01208       |	0.0101915     0.0238454     -0.107789     |	0.0733133     -0.0823923    -0.0112953    |	18.8          |	0             49.4          0:22:43
988           3.01514       |	0.0118005     -0.115001     -0.0469432    |	0.0486462     -0.0391091    0.108038      |	18.9          |	0             49.5          0:22:41
989           3.01819       |	0.00976373    0.0206838     -0.11354      |	0.0800686     -0.0832753    -0.00828503   |	18.9          |	0             49.5          0:22:40
990           3.02124       |	0.011595      -0.118032     -0.0310354    |	0.0559111     -0.0225739    0.10674       |	19            |	0             49.6          0:22:39
991           3.02429       |	0.00907791    0.0151076     -0.119852     |	0.0862692     -0.0849433    -0.00417302   |	19            |	0             49.6          0:22:37
992           3.02734       |	0.0110624     -0.116356     -0.0142079    |	0.0609634     -0.00647831   0.100521      |	19            |	0             49.7          0:22:36
993           3.0304        |	0.00801566    0.00779511    -0.124688     |	0.0901751     -0.0868363    0.000368233   |	19.1          |	0             49.7          0:22:35
994           3.03345       |	0.0102498     -0.108317     0.00155824    |	0.0630885     0.00724103    0.0883601     |	18.9          |	0             49.8          0:22:34
995           3.0365        |	0.00753152    -0.00713931   -0.122486     |	0.0881759     -0.0850165    0.0103772     |	18.9          |	0             49.8          0:22:33
996           3.03955       |	0.00909703    -0.0994323    0.0144126     |	0.0641638     0.0168857     0.0759944     |	19            |	0             49.9          0:22:32
997           3.0426        |	0.0057053     -0.0161759    -0.122379     |	0.0882574     -0.0851195    0.0153655     |	18.9          |	0             49.9          0:22:31
998           3.04565       |	0.00786446    -0.0926805    0.0228281     |	0.0643064     0.0220716     0.067455      |	19            |	0             50            0:22:30
999           3.04871       |	0.00379241    -0.0251832    -0.119026     |	0.0867787     -0.0829023    0.0203053     |	19            |	0             50            0:22:28
1000          3.05176       |	0.00566184    -0.084493     0.030697      |	0.0642403     0.0253188     0.0578409     |	19.1          |	0             50.1          0:22:27
1001          3.05481       |	0.00153081    -0.0291537    -0.109283     |	0.0804862     -0.0765057    0.0215371     |	19.1          |	0             50.1          0:22:26
1002          3.05786       |	0.00336354    -0.0736077    0.0368804     |	0.0621918     0.0264584     0.0471349     |	19            |	0             50.2          0:22:24
1003          3.06091       |	-0.000724475  -0.0315112    -0.0957278    |	0.0710043     -0.0680958    0.0218781     |	19.2          |	0             50.2          0:22:23
1004          3.06396       |	0.00098178    -0.0643624    0.0419838     |	0.0597547     0.0270393     0.0400546     |	19.2          |	0             50.3          0:22:21
1005          3.06702       |	-0.00319586   -0.0306789    -0.0822455    |	0.062023      -0.0590286    0.0196085     |	19.3          |	0             50.3          0:22:20
1006          3.07007       |	-0.00157627   -0.0546936    0.0467864     |	0.0573554     0.0273175     0.0338667     |	19.3          |	0             50.4          0:22:19
1007          3.07312       |	-0.00584869   -0.0292748    -0.0705529    |	0.0536136     -0.0519747    0.0171216     |	19.4          |	0             50.4          0:22:17
1008          3.07617       |	-0.00445463   -0.0435583    0.0496282     |	0.0544868     0.0256746     0.0274251     |	19.4          |	0             50.5          0:22:16
1009          3.07922       |	-0.00877882   -0.0280181    -0.064126     |	0.0452286     -0.0515882    0.0163482     |	19.5          |	0             50.5          0:22:14
1010          3.08228       |	-0.00778608   -0.0344641    0.0456254     |	0.049668      0.0187371     0.0226294     |	19.5          |	0             50.6          0:22:13
1011          3.08533       |	-0.0121802    -0.0219165    -0.0632662    |	0.0314709     -0.0586324    0.0142524     |	19.6          |	0             50.6          0:22:12
1012          3.08838       |	-0.0114824    -0.0327222    0.0264365     |	0.0390048     0.00198244    0.0193952     |	19.6          |	0             50.7          0:22:10
1013          3.09143       |	-0.0155028    0.0122804     -0.062028     |	0.00281246    -0.062028     -0.0122804    |	19.6          |	0             50.7          0:22:09
1014          3.09448       |	-0.0150888    -0.0246781    -0.0213606    |	0.0307772     -0.0185916    -0.00026149   |	19.6          |	0             50.8          0:22:08
1015          3.09753       |	-0.0188091    0.0428533     0.00882078    |	0.00813605    0.00882078    -0.0428533    |	19.6          |	0             50.8          0:22:06
1016          3.10059       |	-0.0184197    0.0136318     0.0176101     |	0.018673      0.0219071     0.00257343    |	19.6          |	0             50.9          0:22:05
1017          3.10364       |	-0.0218465    -0.00647892   0.00468311    |	-0.00475706   0.00468311    0.00647892    |	19.8          |	0             50.9          0:22:03
1018          3.10669       |	-0.021574     0.00959364    0.0056591     |	0.0194038     0.0056591     -0.00959364   |	19.8          |	0             51            0:22:02
1019          3.10974       |	-0.0250179    0.000771112   0.023405      |	-0.0187084    0.023405      -0.000771112  |	19.9          |	0             51            0:22:01
1020          3.11279       |	-0.0250167    -0.0133985    0.0206847     |	0.00511621    0.0206847     0.0133985     |	19.9          |	0             51.1          0:22:00
1021          3.11584       |	-0.0283079    0.0082792     0.00663738    |	0.00753298    0.0289974     -0.00404262   |	20            |	0             51.1          0:21:58
1022          3.1189        |	-0.028628     -0.0244949    0.0261288     |	-0.025088     0.0375874     0.00774931    |	20.2          |	0             51.2          0:21:57
1023          3.12195       |	-0.0319216    0.00622214    0.0339527     |	0.0228524     0.0384691     0.0144356     |	20.2          |	0             51.2          0:21:55
1024          3.125         |	-0.0323155    -0.0209751    0.0115177     |	-0.00360245   0.0115177     0.0209751     |	20.2          |	0             51.3          0:21:54
1025          3.12805       |	-0.0352304    0.00534293    0.0337051     |	0.028231      0.0317799     0.0244708     |	20.4          |	0             51.3          0:21:53
1026          3.1311        |	-0.035943     -0.0190209    -0.00360725   |	-0.00280251   -0.00360725   0.0190209     |	20.3          |	0             51.4          0:21:51
1027          3.13416       |	-0.038297     -0.0128608    0.0217084     |	0.0221111     0.00190284    0.0401347     |	20.5          |	0             51.4          0:21:50
1028          3.13721       |	-0.0391474    0.00253594    -0.012296     |	0.0103085     -0.0164904    -0.0362208    |	20.6          |	0             51.5          0:21:48
1029          3.14026       |	-0.0409899    0.0202073     -0.0206626    |	-0.0268188    -0.0399589    0.014124      |	20.6          |	0             51.5          0:21:47
1030          3.14331       |	-0.0419872    0.00937968    -0.0444388    |	0.016637      -0.0444388    -0.00937968   |	20.5          |	0             51.6          0:21:46
1031          3.14636       |	-0.0432724    0.0245146     -0.0569955    |	-0.0176635    -0.0569955    -0.0245146    |	20.5          |	0             51.6          0:21:45
1032          3.14941       |	-0.0441514    0.0508758     -0.0665742    |	-0.0454525    -0.0777597    -0.0292799    |	20.6          |	0             51.7          0:21:43
1033          3.15247       |	-0.0448532    0.0586432     -0.0560957    |	-0.055972     -0.0687642    -0.0271327    |	20.6          |	0             51.7          0:21:42
1034          3.15552       |	-0.045832     0.0629663     -0.0633695    |	-0.0638591    -0.0728978    -0.0262479    |	20.7          |	0             51.8          0:21:41
1035          3.15857       |	-0.0460077    0.057434      -0.055957     |	-0.0608275    -0.0670335    -0.0187906    |	20.7          |	0             51.8          0:21:39
1036          3.16162       |	-0.0469301    0.0591837     -0.0660114    |	-0.0655532    -0.0734501    -0.0192487    |	20.7          |	0             51.9          0:21:38
1037          3.16467       |	-0.0466807    0.0476883     -0.0572862    |	-0.0584712    -0.0653488    -0.00675373   |	20.8          |	0             51.9          0:21:36
1038          3.16772       |	-0.0476377    0.046198      -0.0739987    |	-0.0632104    -0.0763865    -0.00699618   |	20.8          |	0             52            0:21:35
1039          3.17078       |	-0.0468398    0.0307865     -0.0708868    |	-0.0582233    -0.0685651    0.008694      |	20.8          |	0             52            0:21:34
1040          3.17383       |	-0.0479488    0.0260234     -0.0938628    |	-0.0600446    -0.0902735    0.00564487    |	20.8          |	0             52.1          0:21:32
1041          3.17688       |	-0.0466129    0.00564844    -0.0957477    |	-0.0638647    -0.0812528    0.0262979     |	20.9          |	0             52.1          0:21:31
1042          3.17993       |	-0.0477387    -0.00628612   -0.119775     |	-0.0546404    -0.113619     0.0277412     |	20.8          |	0             52.2          0:21:30
1043          3.18298       |	-0.0458703    -0.0394734    -0.123512     |	-0.0678654    -0.104327     0.058546      |	20.9          |	0             52.2          0:21:28
1044          3.18604       |	-0.0470037    -0.0643371    -0.138489     |	-0.0477223    -0.131454     0.0772663     |	20.9          |	0             52.3          0:21:27
1045          3.18909       |	-0.0444638    -0.118066     -0.133132     |	-0.0599022    -0.119284     0.125792      |	21.1          |	0             52.3          0:21:26
1046          3.19214       |	-0.0456977    -0.146349     -0.122851     |	-0.0380517    -0.116815     0.153313      |	21.1          |	0             52.4          0:21:24
1047          3.19519       |	-0.0424674    -0.210846     -0.0920642    |	-0.0428622    -0.0847297    0.21382       |	21.1          |	0             52.4          0:21:23
1048          3.19824       |	-0.0439373    -0.219976     -0.0562922    |	-0.0251272    -0.0522739    0.223886      |	21.1          |	0             52.5          0:21:21
1049          3.20129       |	-0.0399868    -0.270797     -0.00194693   |	-0.0277105    0.0021339     0.272326      |	21            |	0             52.5          0:21:20
1050          3.20435       |	-0.0416441    -0.250813     0.0359118     |	-0.0170283    0.0359118     0.250813      |	21.1          |	0             52.6          0:21:19
1051          3.2074        |	-0.0370887    -0.276414     0.0900588     |	-0.0212519    0.0900588     0.276414      |	21.1          |	0             52.6          0:21:17
1052          3.21045       |	-0.038895     -0.240569     0.115328      |	-0.014931     0.115328      0.240569      |	21.1          |	0             52.7          0:21:16
1053          3.2135        |	-0.0338555    -0.250503     0.160256      |	-0.0245153    0.160256      0.250503      |	21.2          |	0             52.7          0:21:15
1054          3.21655       |	-0.0356926    -0.208793     0.172256      |	-0.0212199    0.172256      0.208793      |	21.2          |	0             52.8          0:21:13
1055          3.2196        |	-0.0302855    -0.212268     0.202064      |	-0.0352084    0.204304      0.209344      |	21.3          |	0             52.8          0:21:12
1056          3.22266       |	-0.0320792    -0.172137     0.201941      |	-0.0332445    0.204416      0.168966      |	21.3          |	0             52.9          0:21:10
1057          3.22571       |	-0.0265101    -0.176798     0.219084      |	-0.0494255    0.219558      0.1712        |	21.3          |	0             52.9          0:21:09
1058          3.22876       |	-0.0282461    -0.137008     0.212364      |	-0.0473005    0.212777      0.130982      |	21.2          |	0             53            0:21:08
1059          3.23181       |	-0.0226293    -0.146549     0.217318      |	-0.0645951    0.214517      0.137933      |	21.2          |	0             53            0:21:06
1060          3.23486       |	-0.0242417    -0.10606      0.20753       |	-0.0626027    0.203945      0.0969148     |	21.2          |	0             53.1          0:21:06
1061          3.23792       |	-0.0188698    -0.121506     0.20343       |	-0.0796904    0.195442      0.109343      |	21.3          |	0             53.1          0:21:04
1062          3.24097       |	-0.0201383    -0.0806674    0.189085      |	-0.0782452    0.178698      0.0679026     |	21.4          |	0             53.2          0:21:03
1063          3.24402       |	-0.01532      -0.100641     0.176026      |	-0.091022     0.161156      0.0842166     |	21.4          |	0             53.2          0:21:01
1064          3.24707       |	-0.0162808    -0.0583895    0.157593      |	-0.0849241    0.139488      0.0429079     |	21.4          |	0             53.3          0:21:00
1065          3.25012       |	-0.0114807    -0.0857861    0.134891      |	-0.0898414    0.115323      0.0656949     |	21.5          |	0             53.3          0:20:59
1066          3.25317       |	-0.0125852    -0.0421721    0.115606      |	-0.0778533    0.0927245     0.0253498     |	21.6          |	0             53.4          0:20:57
1067          3.25623       |	-0.00730014   -0.0731281    0.0867512     |	-0.0767281    0.0672213     0.0502084     |	21.7          |	0             53.4          0:20:56
1068          3.25928       |	-0.00851118   -0.0256906    0.068754      |	-0.0572776    0.0456051     0.00995031    |	21.7          |	0             53.5          0:20:55
1069          3.26233       |	-0.00300982   -0.054242     0.0324742     |	-0.0497241    0.0221086     0.0323197     |	21.9          |	0             53.5          0:20:54
1070          3.26538       |	-0.00409883   0.00434215    0.034846      |	-0.0314488    0.0151542     -0.00558759   |	21.9          |	0             53.6          0:20:53
1071          3.26843       |	0.00163215    -0.0503588    -0.0201646    |	-0.0366333    -0.0159019    0.036748      |	22            |	0             53.6          0:20:52
1072          3.27148       |	0.000651917   0.019242      0.0376299     |	-0.0384151    0.0159617     -0.00749651   |	22.1          |	0             53.7          0:20:50
1073          3.27454       |	0.0065066     -0.043452     -0.0353106    |	-0.0353658    -0.0307487    0.0313214     |	22.1          |	0             53.7          0:20:49
1074          3.27759       |	0.00561956    0.046988      0.0292093     |	-0.0494339    0.0174491     -0.0185593    |	22.1          |	0             53.8          0:20:48
1075          3.28064       |	0.0112763     -0.0516191    -0.012639     |	-0.0352739    -0.0169338    0.0376886     |	22            |	0             53.8          0:20:46
1076          3.28369       |	0.0105215     0.0709755     0.0167138     |	-0.060328     0.0179583     -0.0382832    |	22.1          |	0             53.9          0:20:45
1077          3.28674       |	0.0160048     -0.0402367    0.0211516     |	-0.0382518    0.000194354   0.0293137     |	22            |	0             53.9          0:20:44
1078          3.28979       |	0.0153931     0.0855064     -0.00664483   |	-0.0547443    0.0045993     -0.067634     |	21.9          |	0             54            0:20:42
